model,priceHT,category,dealership
"Deveste Eight",350350,"Super","pdm"
"Deviant",91000,"Muscle","pdm"
"Diabolus",49350,"Motorcycles","pdm"
"Diabolus custom",72800,"Motorcycles","pdm"
"Dilettante",4732,"Compacts","pdm"
"Dinghy 2 places",75000,"Boats","boat"
"Dinghy 4 places",80000,"Boats","boat"
"Dodo",165000,"Planes","air"
"Dominator",53461,"Muscle","pdm"
"Dominator ASP",147980,"Muscle","pdm"
"Dominator FX",123761,"Muscle","pdm"
"Dominator GT",129221,"Muscle","pdm"
"Dominator GTT",94080,"Muscle","pdm"
"Dominator GTX",141680,"Muscle","pdm"
"Dominator GTX 2",130000,"muscle","pdm"
"Dominator Pisswasser",38730,"Muscle","pdm"
"Dorado",64611,"Suvs","pdm"
"Double-T",75950,"Motorcycles","pdm"
"Draugur",295800,"OffRoad","pdm"
"Dubsta",16380,"Suvs","pdm"
"Dubsta 2",24115,"Suvs","pdm"
"Dubsta 6x6",70000,"OffRoad","pdm"
"Dukes",47775,"Muscle","pdm"
"Dune Buggy",47521,"OffRoad","pdm"
"Duster",45000,"Planes","air"
"Dynasty",14561,"Sportsclassics","pdm"
"Elegy rétro custom",289800,"Sports","pdm"
"Elegy RH6",278571,"sports","pdm"
"Elegy RH8",279180,"Sports","pdm"
"Ellie",53040,"Muscle","pdm"
"Emerus",420421,"Super","pdm"
"Emperor",1880,"Sedans","pdm"
"Emperor rouillé",1547,"Sedans","pdm"
"Endurex",2161,"Cycles","pdm"
"Enduro",7736,"Motorcycles","pdm"
"Entity MT",273000,"Super","pdm"
"Entity XF",415871,"Super","pdm"
"Entity XXR",295000,"Super","pdm"
"Envisage",233768,"Sports","pdm"
"Esskey",11830,"Motorcycles","pdm"
"ETR1",260320,"Super","pdm"
"Eudora",4550,"Muscle","pdm"
"Euros",101921,"Sports","pdm"
"Euros X32",13650,"Coupes","pdm"
"Everon",128571,"OffRoad","pdm"
"Everon RS",151125,"OffRoad","pdm"
"Exemplar",22750,"Coupes","pdm"
"F620",11830,"Coupes","pdm"
"Faction",29121,"Muscle","pdm"
"Faction custom 1",96000,"Muscle","pdm"
"Faction custom donk",45500,"Muscle","pdm"
"Fagaloa",29121,"Sportsclassics","pdm"
"Faggio",1961,"Motorcycles","pdm"
"Faggio mod",4230,"Motorcycles","pdm"
"Faggio sport",3186,"Motorcycles","pdm"
"FCR 1000",46411,"Motorcycles","pdm"
"FCR 1000 custom",75000,"Motorcycles","pdm"
"Felon",25480,"Coupes","pdm"
"Felon GT",9100,"Coupes","pdm"
"Feltzer",85979,"Sports","pdm"
"Fieldmaster",50000,"commercial","job"
"Firebolt ASP",45000,"OffRoad","pdm"
"Fixter",364,"Cycles","pdm"
"Flash GT",175045,"Sports","pdm"
"FMJ",411320,"Super","pdm"
"FMJ MK V",730000,"Super","pdm"
"FQ 2",15471,"Suvs","pdm"
"FR 36",44363,"coupes","pdm"
"Fränken Stange",24571,"Sportsclassics","pdm"
"Freecrawler",6625,"OffRoad","pdm"
"Frogger",166250,"Helicopters","air"
"Fugitive",44000,"Sedans","pdm"
"Furia",447000,"Super","pdm"
"Furore GT",68250,"Sports","pdm"
"Fusilade",13643,"Sports","pdm"
"Futo",3458,"Sports","pdm"
"Futo GTX",10920,"Sports","pdm"
"Gargoyle",143000,"Motorcycles","pdm"
"Gauntlet",63700,"Muscle","pdm"
"Gauntlet classique",48511,"Muscle","pdm"
"Gauntlet classique custom",42771,"Muscle","pdm"
"Gauntlet Hellfire",46561,"Muscle","pdm"
"Gauntlet Redwood",38677,"Muscle","pdm"
"GB200",66240,"Sports","pdm"
"GBSF Bison 45XD",55000,"utility","job"
"GBSF Tipper",25000,"Industrial","job"
"Glendale",5005,"Sedans","pdm"
"Glendale custom",62000,"Sedans","pdm"
"GOUV Deity",100000,"Sedans","job"
"GP1",259350,"Super","pdm"
"Granger",34000,"Suvs","pdm"
"Granger 3600LX",100000,"Suvs","job"
"Granger 3700LX",58000,"Suvs","pdm"
"Greenwood",89300,"Muscle","pdm"
"Gresley",22750,"Suvs","pdm"
"Growler",169990,"Sports","pdm"
"GT500",99511,"Sportsclassics","pdm"
"GT750",147000,"Sportsclassics","pdm"
"Habanero",9738,"Suvs","pdm"
"hachucha R",172482,"Sports","pdm"
"Hakuchou",82732,"Motorcycles","pdm"
"Hakuchou drag",84175,"Motorcycles","pdm"
"hauler",54545,"Vans","pdm"
"hauler Bennys",60000,"utility","job"
"Havok",52000,"Helicopters","air"
"Hellion",41861,"OffRoad","pdm"
"Hermes",16561,"Muscle","pdm"
"Hexer",9100,"Motorcycles","pdm"
"Hot Rod Blazer",3640,"OffRoad","pdm"
"Hotknife",7645,"Muscle","pdm"
"Hotring Hellfire",53201,"Sports","pdm"
"Hotring Sabre",59150,"Sports","pdm"
"Huntley S",63700,"Suvs","pdm"
"Hustler",41861,"Muscle","pdm"
"I-Wagen",27561,"Suvs","pdm"
"Ignus",481780,"Super","pdm"
"Imorgon",115408,"Sports","pdm"
"Impaler",8737,"Muscle","pdm"
"Impaler LX",126490,"Muscle","pdm"
"Impaler SZ",109200,"Muscle","pdm"
"Imperator apocalypse",30000,"Muscle","pdm"
"Imperial",52780,"Vans","pdm"
"Imperial EV",51107,"Vans","pdm"
"Infernus",254800,"Super","pdm"
"Infernus classique",94640,"Sportsclassics","pdm"
"Ingot",1274,"Sedans","pdm"
"Injection",9555,"OffRoad","pdm"
"Innovation",25025,"Motorcycles","pdm"
"Intruder",33671,"Sedans","pdm"
"Issi",12480,"Compacts","pdm"
"Issi classique",2813,"Compacts","pdm"
"Issi rallye",67321,"Suvs","pdm"
"Issi sport",392980,"Sports","pdm"
"Itali classique",210900,"Sportsclassics","pdm"
"Itali GTB",250250,"Super","pdm"
"Itali GTB custom",397671,"Super","pdm"
"Itali GTO",437476,"Sports","pdm"
"Itali GTO Stinger TT",277950,"Sports","pdm"
"Itali RSX",395000,"Sports","pdm"
"Jackal",31850,"Coupes","pdm"
"JB 700",40950,"Sportsclassics","pdm"
"JB 700W",53361,"Sportsclassics","pdm"
"Jester",137740,"Sports","pdm"
"Jester (course)",69070,"Sports","pdm"
"Jester classique",58280,"Sports","pdm"
"Jester RR",172898,"Sports","pdm"
"Jester RR Widebody",223214,"Sports","pdm"
"Jetmax",65000,"Boats","boat"
"Jogger Cargo",60000,"Vans","pdm"
"jogger cargo LWB",97500,"Vans","pdm"
"Jogger Cargo LWB 4X4",92500,"Vans","pdm"
"Jogger Cargo LWB Dualy",95000,"Vans","pdm"
"Jogger cargo SWB",90000,"Vans","pdm"
"Jogger cargo SWB 4X4",85000,"Vans","pdm"
"Jogger cargo SWB dualy",87500,"Vans","pdm"
"Jogger passenger LWB 4X4",77500,"Vans","pdm"
"Jogger passenger LWB Dualy",80000,"Vans","pdm"
"Jogger passenger SWB",75000,"Vans","pdm"
"Jogger passenger SWB 4X4",70000,"Vans","pdm"
"Jogger passenger SWB Dualy",72500,"Vans","pdm"
"Journey",1547,"Vans","pdm"
"Journey II",8646,"Vans","pdm"
"Jubilee",95600,"Suvs","job"
"Jugular",503604,"Sports","pdm"
"Jugular E",190000,"berline","pdm"
"Kalahari",22750,"OffRoad","pdm"
"Kamacho",287850,"OffRoad","pdm"
"Kanjo SJ",13196,"Coupes","pdm"
"Keitora",24500,"utility","pdm"
"Khamelion",129210,"Sports","pdm"
"Komoda",240240,"Sports","pdm"
"Kraken",40000,"Boats","boat"
"Krieger",779351,"Super","pdm"
"Kuruma",91080,"Sports","pdm"
"Landstalker",14561,"Suvs","pdm"
"Landstalker XL",58240,"Suvs","pdm"
"Lectro",23661,"Motorcycles","pdm"
"LM87",245700,"Super","pdm"
"Locust",276786,"Sports","pdm"
"Longfin",40000,"Boats","boat"
"LSCS BF400",45000,"Emergency","job"
"LSCS Buffalo SX enforcer",60000,"Emergency","job"
"LSCS Cruiser",25000,"Emergency","job"
"LSCS granger pursuit",50000,"Emergency","job"
"LSCS Greenwood",50000,"Emergency","job"
"LSCS Moto de sheriff",50000,"Emergency","job"
"LSCS Niobe interceptor",500000,"Emergency","job"
"LSCS Sandstorm",45000,"Emergency","job"
"LSCS SUV dorado",50000,"Emergency","job"
"LSCS Vigero ZX",75000,"Emergency","job"
"LSDWP bricade semi",25000,"utility","job"
"LSDWP Brickade Battery",50000,"Utility","job"
"LSDWP caddie",12000,"Utility","job"
"LSDWP Caracara",30000,"suvs","job"
"LSDWP Imperial",38000,"vans","job"
"LSDWP remorque",25000,"utility","job"
"LSPD Buffalo",35000,"Emergency","job"
"LSPD Buffalo SX enforcer",60000,"Emergency","job"
"LSPD Caracara",80000,"Emergency","job"
"LSPD Chieftain Shaman",75000,"Emergency","job"
"LSPD coquette D10",350000,"Emergency","job"
"LSPD Gauntlet Hellfire",60000,"Muscle","job"
"LSPD Hélicoptère",115000,"Helicopters","job"
"LSPD Interceptor",50000,"Emergency","job"
"LSPD Moto de police",25000,"Emergency","job"
"LSPD Pigeon",10000,"Emergency","job"
"LSPD Stanier",25000,"Emergency","job"
"LSPD Stanier Le",42000,"Emergency","job"
"LSPD Titan",650000,"Super","job"
"LSPD Véhicule antiémeute",150000,"Emergency","job"
"LSPD warrant cruiser",60000,"emergency","job"
"LSPD/LSCS Burrito transporteur",30000,"Emergency","job"
"LSPD/LSCS Bus pénitentiaire",25000,"Emergency","job"
"LSPD/LSCS Fugitive banalisé",25000,"Sedans","job"
"LSPD/LSCS Insurgent",50000,"Emergency","job"
"LSPD/LSCS Oracle banalisée",25000,"Coupes","job"
"LSPD/LSCS Predator",40000,"Emergency","job"
"LSPD/LSCS Riot",150000,"Emergency","job"
"LSPD/LSCS Scout poursuit",37500,"Suvs","job"
"LSPD/LSCS SUV banalisée",40150,"Suvs","job"
"LSPD/LSCS Terminus de patrouille",80000,"Emergency","job"
"LSPD/LSCS Transporter",22000,"Emergency","job"
"LSPD/LSCS Voiture banalisée",42000,"Emergency","job"
"Luivia",432000,"Super","pdm"
"lurcher",2548,"Muscle","pdm"
"Luxor",45000,"Planes","air"
"Luxor Deluxe",45000,"Planes","air"
"Lynx",146000,"Sports","pdm"
"Mallard",100000,"planes","air"
"Mamba",142561,"Sportsclassics","pdm"
"Mammatus",135000,"planes","air"
"Manana",13196,"Sportsclassics","pdm"
"Manana custom",40950,"Muscle","pdm"
"Manchez",22296,"Motorcycles","pdm"
"Manchez Scout",18200,"Motorcycles","pdm"
"Manchez Scout C",20930,"Motorcycles","pdm"
"Marquis",113850,"Boats","boat"
"Massacro",83721,"Sports","pdm"
"Massacro (course)",60971,"Sports","pdm"
"Maverick",165000,"Helicopters","air"
"Merit Classique",110000,"Berline","pdm"
"Merit Cruiser",90169,"Berline","pdm"
"Mesa",10465,"Suvs","pdm"
"Mesa trail",20446,"OffRoad","pdm"
"Michelli GT",50050,"Sportsclassics","pdm"
"Miljet",45000,"Planes","air"
"Minivan",7440,"Vans","pdm"
"Minivan custom",20021,"Vans","pdm"
"Monroe",91911,"Sportsclassics","pdm"
"MonstroCiti",34214,"OffRoad","pdm"
"Moonbeam",83721,"Muscle","pdm"
"Moonbeam custom",81900,"Muscle","pdm"
"Mule 4x4",25000,"Commercial","job"
"Nebula turbo",21840,"Sportsclassics","pdm"
"Nemesis",45046,"Motorcycles","pdm"
"Neo",284830,"Sports","pdm"
"Neon",483824,"Sports","pdm"
"Nero",422000,"Super","pdm"
"Nero custom",401380,"Super","pdm"
"nero pur sport",735000,"sports","pdm"
"Nightblade",78300,"Motorcycles","pdm"
"Nightshade",43561,"Muscle","pdm"
"Nimbus",45000,"Planes","air"
"Niobe",372036,"Sports","pdm"
"Novak",88271,"Suvs","pdm"
"Omnis",59643,"Sports","pdm"
"Omnis e-GT",194018,"Sports","pdm"
"Oracle",12286,"Coupes","pdm"
"Oracle XS",30380,"Coupes","pdm"
"Osiris",379471,"Super","pdm"
"Outlaw",73625,"OffRoad","pdm"
"Panthere",113850,"Sports","pdm"
"Panto",3640,"Compacts","pdm"
"Paradise",3898,"Vans","pdm"
"Paragon R",303680,"Sports","pdm"
"Paragon S",385000,"Sports","pdm"
"Pariah",295982,"Sports","pdm"
"Patriot",13650,"Suvs","pdm"
"Patriot Stretch",27300,"Suvs","pdm"
"PCJ 600",20640,"Motorcycles","pdm"
"Penetrator",241150,"Super","pdm"
"Penumbra",20930,"Sports","pdm"
"Penumbra FF",233121,"Sports","pdm"
"Peyote",11830,"Sportsclassics","pdm"
"Peyote custom",20021,"Sportsclassics","pdm"
"Peyote Gasser",39130,"Muscle","pdm"
"Phoenix",80080,"Muscle","pdm"
"Picador",14561,"Muscle","pdm"
"Pigalle",91071,"Sportsclassics","pdm"
"Pigeon",3000,"Compacts","pdm"
"Pipistrello",143528,"Super","pdm"
"Pizza Boy",2275,"Motorcycles","pdm"
"Pony",7098,"Vans","pdm"
"Pony 2",6825,"Vans","pdm"
"Postlude",20021,"Coupes","pdm"
"Pounder",25000,"commercial","job"
"Prairie",3961,"Compacts","pdm"
"Premier",3640,"Sedans","pdm"
"Previon",69000,"Coupes","pdm"
"Primo",19111,"Sedans","pdm"
"Primo custom",29121,"Sedans","pdm"
"Quail",18000,"Compacts","pdm"
"Quail V8",200000,"Muscle","pdm"
"Radius",14196,"Suvs","pdm"
"Raiden",182750,"Sports","pdm"
"Rampant Roquette",17290,"Motorcycles","pdm"
"Rancher XL",18655,"OffRoad","pdm"
"Rapid GT",53536,"Sports","pdm"
"Rapid GT cab",47321,"Sports","pdm"
"Rapid GT classique",93157,"Sportsclassics","pdm"
"Rapid GT X",219000,"sports","pdm"
"Raptor",9100,"Sports","pdm"
"Rat bike",7275,"Motorcycles","pdm"
"Rat-Loader",2350,"Muscle","pdm"
"Rat-Truck",3325,"Muscle","pdm"
"Ratel",122880,"OffRoad","pdm"
"RE-7B",374921,"Super","pdm"
"Reaper",147196,"Super","pdm"
"Rebel",4928,"OffRoad","pdm"
"Rebel rouillé",7275,"OffRoad","pdm"
"Rebla GTS",209300,"Suvs","pdm"
"Reever",86450,"Motorcycles","pdm"
"Regent",54000,"Suvs","pdm"
"Regent XL",56000,"Suvs","pdm"
"Regina",911,"Sedans","pdm"
"Remorque à bateau",35000,"Utility","trailer"
"Remorque à voiture",35000,"Utility","trailer"
"Remus",49140,"Sports","pdm"
"Remus 2",250000,"Sports","pdm"
"Retinue",83721,"Sportsclassics","pdm"
"Retinue Mk II",128311,"Sportsclassics","pdm"
"Revolter",468300,"Sports","pdm"
"Rhapsody",7050,"Compacts","pdm"
"Rhinehart",166600,"Sedans","pdm"
"Riata",34580,"OffRoad","pdm"
"riata 2",37000,"OffRoad","pdm"
"Riata S",252450,"OffRoad","pdm"
"Riata TX",267800,"OffRoad","pdm"
"Rocoto",12740,"Suvs","pdm"
"Roosevelt",49980,"Sportsclassics","pdm"
"Roosevelt Valor",43680,"Sportsclassics","pdm"
"RT3000",51871,"Sports","pdm"
"Ruffian",45600,"Motorcycles","pdm"
"Ruiner",38221,"Muscle","pdm"
"Ruiner 2000",23800,"Muscle","pdm"
"Ruiner ZZ-8",78261,"Muscle","pdm"
"Rumpo Ambulance",50000,"Emergency","job"
"Rumpo custom",21821,"Vans","pdm"
"Ruston",22750,"Sports","pdm"
"S80RR",236591,"Super","pdm"
"S95",122850,"Sports","pdm"
"Sabre Turbo",76440,"Muscle","pdm"
"Sabre Turbo custom",74621,"Muscle","pdm"
"SAMS Camion de pompiers",50000,"Emergency","job"
"SAMS Chieftain Shaman",75000,"Emergency","job"
"SAMS L300 Fire Tanker",50000,"Emergency","job"
"SAMS Ladder",50000,"Emergency","job"
"SAMS Landstalker XL Supervisor",50000,"Emergency","job"
"SAMS Maverick",110000,"Emergency","job"
"SAMS Patriot Ambulance",50000,"Emergency","job"
"SAMS remorque bateau",35000,"utility","job"
"SAMS Romero corbillard",35000,"Sedans","job"
"SAMS Sandstorm D205 Ambulance",50000,"Emergency","job"
"SAMS Sandstorm D205 Brush 4x4",50000,"Emergency","job"
"SAMS Sandstorm D205 Brush 6x6",50000,"Emergency","job"
"SAMS Speedo Express Ambulance",50000,"Emergency","job"
"SAMS SUV",75000,"Suvs","job"
"SAMS Swift Air Ambulance",110000,"Emergency","job"
"Sanchez",17821,"Motorcycles","pdm"
"Sanchez (couleurs)",17821,"Motorcycles","pdm"
"Sanctus",54721,"Motorcycles","pdm"
"Sandking SWB",15925,"OffRoad","pdm"
"Sandking XL",18089,"OffRoad","pdm"
"Sandstorm D205",162500,"OffRoad","pdm"
"Sandstorm D205 Box Truck",35000,"utility","job"
"Sandstorm D205 Hellenbach",300000,"OffRoad","pdm"
"Sandstorm D205 SWB",160000,"OffRoad","pdm"
"Sandstorm D205 XL",105000,"OffRoad","pdm"
"Savestra",80984,"Sportsclassics","pdm"
"SC1",232050,"Super","pdm"
"Schafter",52780,"Sedans","pdm"
"Schafter LWB",83721,"Sports","pdm"
"Schafter V12",57000,"Sports","pdm"
"Schlagen GT",234361,"Sports","pdm"
"Schwartzer",26390,"Sports","pdm"
"Scorcher",1625,"Cycles","pdm"
"Scout",84630,"Suvs","pdm"
"Scramjet",227500,"Sportsclassics","pdm"
"Scramjet",227500,"Super","pdm"
"Sea Sparrow",52000,"Helicopters","air"
"Seashark",17500,"Boats","boat"
"Seminole",9100,"Suvs","pdm"
"Seminole Frontier",23040,"Suvs","pdm"
"Sentinel",116000,"Coupes","pdm"
"Sentinel classique",92000,"Sports","pdm"
"Sentinel classique large",116821,"Sports","pdm"
"Sentinel GTS",396550,"Sports","pdm"
"Sentinel XS",19111,"Coupes","pdm"
"Seraph XS",103950,"Sedans","pdm"
"Serrano",5795,"Suvs","pdm"
"Seven-70",67340,"Sports","pdm"
"Shinobi",131300,"Motorcycles","pdm"
"shotaro",109200,"Motorcycles","pdm"
"Slamvan",7448,"Muscle","pdm"
"Slamvan du Lost",29000,"Muscle","pdm"
"SM722",48848,"Sports","pdm"
"Sovereign",39586,"Motorcycles","pdm"
"Sparrow",52000,"Helicopters","air"
"Specter",57828,"Sports","pdm"
"Specter custom",163359,"Sports","pdm"
"Speeder",60000,"Boats","boat"
"Speedo",7000,"Vans","pdm"
"Speedo custom",20021,"Vans","pdm"
"Speedo Express",41861,"Vans","pdm"
"Squalo",50000,"Boats","boat"
"Stafford",2275,"Sedans","pdm"
"Stallion",70980,"Muscle","pdm"
"Stallion Burger Shot",10921,"Muscle","pdm"
"Stanier",31000,"Sedans","pdm"
"Stanier LE",60000,"Suvs","pdm"
"Steed 1500",2366,"Vans","pdm"
"Stinger",79260,"Sportsclassics","pdm"
"Stinger GT",77350,"Sportsclassics","pdm"
"Stirling GT",125580,"Sportsclassics","pdm"
"Stockade",35000,"Commercial","job"
"Stratum",17746,"Sedans","pdm"
"Streiter",29256,"Sports","pdm"
"Streiter 2",69000,"Sports","pdm"
"Stretch",8646,"Sedans","pdm"
"Stromberg",122850,"Sportsclassics","pdm"
"Stryder",16380,"Motorcycles","pdm"
"Submersible",40000,"Boats","boat"
"Sugoi",50350,"Sports","pdm"
"Sultan",37240,"Sports","pdm"
"Sultan classique",200000,"Sports","pdm"
"Sultan RS",230093,"Super","pdm"
"Sultan RS classique",234789,"Sports","pdm"
"Sunny Remorque",40000,"utility","job"
"Sunrise R",93750,"sports","pdm"
"Suntrap",40000,"Boats","boat"
"Super Diamond",80080,"Sedans","pdm"
"Super Diamond S",152461,"Sedans","pdm"
"SuperVolito",300000,"Helicopters","air"
"SuperVolito carbone",52000,"Helicopters","air"
"Surano",30357,"Sports","pdm"
"Surfer",1365,"Vans","pdm"
"Surfer 2",1600,"Vans","pdm"
"Surfer custom",4700,"Vans","pdm"
"Surge",6493,"Sedans","pdm"
"Suzume",608737,"Super","pdm"
"Swift",247500,"Helicopters","air"
"Swift Deluxe",52000,"Helicopters","air"
"Swinger",195650,"Sportsclassics","pdm"
"T20",415140,"Super","pdm"
"Tahoma coupé",69161,"Muscle","pdm"
"Tailgater",27300,"Sedans","pdm"
"Tailgater S",106221,"Sedans","pdm"
"Taipan",131950,"Super","pdm"
"Tampa",68518,"Muscle","pdm"
"Tampa drift",66430,"Sports","pdm"
"Tampa GT",35000,"Muscle","pdm"
"Tempesta",218400,"Super","pdm"
"Tezeract",346216,"Super","pdm"
"Thrax",432730,"Super","pdm"
"Thrust",38221,"Motorcycles","pdm"
"Tigon",394242,"Super","pdm"
"Toreador",120121,"sportclassics","pdm"
"Torero",117390,"Sportsclassics","pdm"
"Torero XO",372400,"Super","pdm"
"Tornado",7200,"Sportsclassics","pdm"
"Tornado custom",10465,"Sportsclassics","pdm"
"Tornado rat rod",9100,"Sportsclassics","pdm"
"Tornado Rouillé",4411,"Sportsclassics","pdm"
"Tornado Rouillé ouvert",2730,"Sportsclassics","pdm"
"Tornado toit en toile",5461,"Sportsclassics","pdm"
"Toro",61875,"Boats","boat"
"Toros",151000,"Suvs","pdm"
"Tri-Cycles",1980,"Cycles","pdm"
"Trophy Truck",123480,"OffRoad","pdm"
"Tropic",40000,"Boats","boat"
"Tropic",40000,"Boats","boat"
"Tropos rallye",67857,"Sports","pdm"
"Tulip",67340,"Muscle","pdm"
"Tulip M-100",133000,"Muscle","pdm"
